daniel2-PC
44.515165	0.651035	0.988335	0.000000	0.000000	0.000000	0.000000	0.102265	0.310495	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.639610	0.933732	0.000000	0.000000	0.000000	1.021594	0.121534	0.183804	0.000000	0.000000	0.000000	-0.060279	0.220165	-0.060279	0.639610	1.933732	0.000000	0.000000	0.000000	1.021594	0.121534	0.183804	0.000000	0.000000	0.000000	-0.060279	0.220165	-0.060279	-0.360390	0.933732	0.000000	0.000000	0.000000	1.021594	0.121534	0.183804	0.000000	0.000000	0.000000	-0.060279	0.220165	-0.060279	0.639610	-0.066268	0.000000	0.000000	0.000000	1.021594	0.121534	0.183804	0.000000	0.000000	0.000000	-0.060279	0.220165	-0.060279	
44.615153	0.662877	0.992631	0.000000	0.000000	0.000000	0.000000	0.104125	0.311844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.651606	0.951459	0.000000	0.000000	0.000000	1.015075	0.119957	0.177274	0.000000	0.000000	0.000000	-0.065186	0.213823	-0.065186	0.651606	1.951459	0.000000	0.000000	0.000000	1.015075	0.119957	0.177274	0.000000	0.000000	0.000000	-0.065186	0.213823	-0.065186	-0.348394	0.951459	0.000000	0.000000	0.000000	1.015075	0.119957	0.177274	0.000000	0.000000	0.000000	-0.065186	0.213823	-0.065186	0.651606	-0.048541	0.000000	0.000000	0.000000	1.015075	0.119957	0.177274	0.000000	0.000000	0.000000	-0.065186	0.213823	-0.065186	
44.715611	0.674556	0.995947	0.000000	0.000000	0.000000	0.000000	0.105960	0.312886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.663441	0.968517	0.000000	0.000000	0.000000	1.008041	0.118349	0.170574	0.000000	0.000000	0.000000	-0.070348	0.207342	-0.070348	0.663441	1.968517	0.000000	0.000000	0.000000	1.008041	0.118349	0.170574	0.000000	0.000000	0.000000	-0.070348	0.207342	-0.070348	-0.336559	0.968517	0.000000	0.000000	0.000000	1.008041	0.118349	0.170574	0.000000	0.000000	0.000000	-0.070348	0.207342	-0.070348	0.663441	-0.031483	0.000000	0.000000	0.000000	1.008041	0.118349	0.170574	0.000000	0.000000	0.000000	-0.070348	0.207342	-0.070348	
44.815117	0.686069	0.998281	0.000000	0.000000	0.000000	0.000000	0.107768	0.313619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.675112	0.984888	0.000000	0.000000	0.000000	1.000461	0.116711	0.163712	0.000000	0.000000	0.000000	-0.075794	0.200733	-0.075794	0.675112	1.984888	0.000000	0.000000	0.000000	1.000461	0.116711	0.163712	0.000000	0.000000	0.000000	-0.075794	0.200733	-0.075794	-0.324888	0.984888	0.000000	0.000000	0.000000	1.000461	0.116711	0.163712	0.000000	0.000000	0.000000	-0.075794	0.200733	-0.075794	0.675112	-0.015112	0.000000	0.000000	0.000000	1.000461	0.116711	0.163712	0.000000	0.000000	0.000000	-0.075794	0.200733	-0.075794	
44.915160	0.697412	0.999629	0.000000	0.000000	0.000000	0.000000	0.109550	0.314043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.686617	0.998950	0.000000	0.000000	0.000000	0.986520	0.115046	0.140625	0.000000	0.000000	0.000000	-0.139410	0.180482	-0.139410	0.686617	1.998950	0.000000	0.000000	0.000000	0.986520	0.115046	0.140625	0.000000	0.000000	0.000000	-0.139410	0.180482	-0.139410	-0.313383	0.998950	0.000000	0.000000	0.000000	0.986520	0.115046	0.140625	0.000000	0.000000	0.000000	-0.139410	0.180482	-0.139410	0.686617	-0.001050	0.000000	0.000000	0.000000	0.986520	0.115046	0.140625	0.000000	0.000000	0.000000	-0.139410	0.180482	-0.139410	
45.015159	0.708583	0.999991	0.000000	0.000000	0.000000	0.000000	0.111305	0.314157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.697952	0.999663	0.000000	0.000000	0.000000	0.926109	0.113352	0.007128	0.000000	0.000000	0.000000	-0.604109	0.068471	-0.604109	0.697952	1.999663	0.000000	0.000000	0.000000	0.926109	0.113352	0.007128	0.000000	0.000000	0.000000	-0.604109	0.068471	-0.604109	-0.302048	0.999663	0.000000	0.000000	0.000000	0.926109	0.113352	0.007128	0.000000	0.000000	0.000000	-0.604109	0.068471	-0.604109	0.697952	-0.000337	0.000000	0.000000	0.000000	0.926109	0.113352	0.007128	0.000000	0.000000	0.000000	-0.604109	0.068471	-0.604109	
45.115160	0.719580	0.999366	0.000000	0.000000	0.000000	0.000000	0.113032	0.313960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.709115	1.000008	0.000000	0.000000	0.000000	0.868006	0.111630	0.003443	0.000000	0.000000	0.000000	-0.581037	0.069836	-0.581037	0.709115	2.000008	0.000000	0.000000	0.000000	0.868006	0.111630	0.003443	0.000000	0.000000	0.000000	-0.581037	0.069836	-0.581037	-0.290885	1.000008	0.000000	0.000000	0.000000	0.868006	0.111630	0.003443	0.000000	0.000000	0.000000	-0.581037	0.069836	-0.581037	0.709115	0.000008	0.000000	0.000000	0.000000	0.868006	0.111630	0.003443	0.000000	0.000000	0.000000	-0.581037	0.069836	-0.581037	
45.215150	0.730399	0.997755	0.000000	0.000000	0.000000	0.000000	0.114731	0.313454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.720103	0.999334	0.000000	0.000000	0.000000	0.809208	0.109881	-0.006736	0.000000	0.000000	0.000000	-0.587981	0.065882	-0.587981	0.720103	1.999334	0.000000	0.000000	0.000000	0.809208	0.109881	-0.006736	0.000000	0.000000	0.000000	-0.587981	0.065882	-0.587981	-0.279897	0.999334	0.000000	0.000000	0.000000	0.809208	0.109881	-0.006736	0.000000	0.000000	0.000000	-0.587981	0.065882	-0.587981	0.720103	-0.000666	0.000000	0.000000	0.000000	0.809208	0.109881	-0.006736	0.000000	0.000000	0.000000	-0.587981	0.065882	-0.587981	
45.315151	0.741037	0.995159	0.000000	0.000000	0.000000	0.000000	0.116402	0.312638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.730913	0.997676	0.000000	0.000000	0.000000	0.749421	0.108103	-0.016581	0.000000	0.000000	0.000000	-0.597869	0.062599	-0.597869	0.730913	1.997676	0.000000	0.000000	0.000000	0.749421	0.108103	-0.016581	0.000000	0.000000	0.000000	-0.597869	0.062599	-0.597869	-0.269087	0.997676	0.000000	0.000000	0.000000	0.749421	0.108103	-0.016581	0.000000	0.000000	0.000000	-0.597869	0.062599	-0.597869	0.730913	-0.002324	0.000000	0.000000	0.000000	0.749421	0.108103	-0.016581	0.000000	0.000000	0.000000	-0.597869	0.062599	-0.597869	
45.415077	0.751493	0.991581	0.000000	0.000000	0.000000	0.000000	0.118045	0.311514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.741543	0.995033	0.000000	0.000000	0.000000	0.688245	0.106300	-0.026432	0.000000	0.000000	0.000000	-0.611756	0.059815	-0.611756	0.741543	1.995033	0.000000	0.000000	0.000000	0.688245	0.106300	-0.026432	0.000000	0.000000	0.000000	-0.611756	0.059815	-0.611756	-0.258457	0.995033	0.000000	0.000000	0.000000	0.688245	0.106300	-0.026432	0.000000	0.000000	0.000000	-0.611756	0.059815	-0.611756	0.741543	-0.004967	0.000000	0.000000	0.000000	0.688245	0.106300	-0.026432	0.000000	0.000000	0.000000	-0.611756	0.059815	-0.611756	
45.515167	0.761763	0.987024	0.000000	0.000000	0.000000	0.000000	0.119658	0.310082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.751990	0.991408	0.000000	0.000000	0.000000	0.625344	0.104470	-0.036245	0.000000	0.000000	0.000000	-0.629013	0.057666	-0.629013	0.751990	1.991408	0.000000	0.000000	0.000000	0.625344	0.104470	-0.036245	0.000000	0.000000	0.000000	-0.629013	0.057666	-0.629013	-0.248010	0.991408	0.000000	0.000000	0.000000	0.625344	0.104470	-0.036245	0.000000	0.000000	0.000000	-0.629013	0.057666	-0.629013	0.751990	-0.008592	0.000000	0.000000	0.000000	0.625344	0.104470	-0.036245	0.000000	0.000000	0.000000	-0.629013	0.057666	-0.629013	
45.615169	0.771845	0.981493	0.000000	0.000000	0.000000	0.000000	0.121242	0.308345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.762252	0.986804	0.000000	0.000000	0.000000	0.560414	0.102615	-0.046039	0.000000	0.000000	0.000000	-0.649298	0.056246	-0.649298	0.762252	1.986804	0.000000	0.000000	0.000000	0.560414	0.102615	-0.046039	0.000000	0.000000	0.000000	-0.649298	0.056246	-0.649298	-0.237748	0.986804	0.000000	0.000000	0.000000	0.560414	0.102615	-0.046039	0.000000	0.000000	0.000000	-0.649298	0.056246	-0.649298	0.762252	-0.013196	0.000000	0.000000	0.000000	0.560414	0.102615	-0.046039	0.000000	0.000000	0.000000	-0.649298	0.056246	-0.649298	
45.715647	0.781737	0.974993	0.000000	0.000000	0.000000	0.000000	0.122796	0.306303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.772325	0.981227	0.000000	0.000000	0.000000	0.493223	0.100734	-0.055774	0.000000	0.000000	0.000000	-0.671906	0.055679	-0.671906	0.772325	1.981227	0.000000	0.000000	0.000000	0.493223	0.100734	-0.055774	0.000000	0.000000	0.000000	-0.671906	0.055679	-0.671906	-0.227675	0.981227	0.000000	0.000000	0.000000	0.493223	0.100734	-0.055774	0.000000	0.000000	0.000000	-0.671906	0.055679	-0.671906	0.772325	-0.018773	0.000000	0.000000	0.000000	0.493223	0.100734	-0.055774	0.000000	0.000000	0.000000	-0.671906	0.055679	-0.671906	
45.815108	0.791436	0.967532	0.000000	0.000000	0.000000	0.000000	0.124319	0.303959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.782208	0.974681	0.000000	0.000000	0.000000	0.423592	0.098827	-0.065457	0.000000	0.000000	0.000000	-0.696311	0.056056	-0.696311	0.782208	1.974681	0.000000	0.000000	0.000000	0.423592	0.098827	-0.065457	0.000000	0.000000	0.000000	-0.696311	0.056056	-0.696311	-0.217792	0.974681	0.000000	0.000000	0.000000	0.423592	0.098827	-0.065457	0.000000	0.000000	0.000000	-0.696311	0.056056	-0.696311	0.782208	-0.025319	0.000000	0.000000	0.000000	0.423592	0.098827	-0.065457	0.000000	0.000000	0.000000	-0.696311	0.056056	-0.696311	
45.915179	0.800940	0.959114	0.000000	0.000000	0.000000	0.000000	0.125812	0.301314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.791898	0.967174	0.000000	0.000000	0.000000	0.351417	0.096898	-0.075069	0.000000	0.000000	0.000000	-0.721751	0.057478	-0.721751	0.791898	1.967174	0.000000	0.000000	0.000000	0.351417	0.096898	-0.075069	0.000000	0.000000	0.000000	-0.721751	0.057478	-0.721751	-0.208102	0.967174	0.000000	0.000000	0.000000	0.351417	0.096898	-0.075069	0.000000	0.000000	0.000000	-0.721751	0.057478	-0.721751	0.791898	-0.032826	0.000000	0.000000	0.000000	0.351417	0.096898	-0.075069	0.000000	0.000000	0.000000	-0.721751	0.057478	-0.721751	
46.015165	0.810246	0.949751	0.000000	0.000000	0.000000	0.000000	0.127274	0.298373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.801392	0.958711	0.000000	0.000000	0.000000	0.276656	0.094945	-0.084631	0.000000	0.000000	0.000000	-0.747611	0.060010	-0.747611	0.801392	1.958711	0.000000	0.000000	0.000000	0.276656	0.094945	-0.084631	0.000000	0.000000	0.000000	-0.747611	0.060010	-0.747611	-0.198608	0.958711	0.000000	0.000000	0.000000	0.276656	0.094945	-0.084631	0.000000	0.000000	0.000000	-0.747611	0.060010	-0.747611	0.801392	-0.041289	0.000000	0.000000	0.000000	0.276656	0.094945	-0.084631	0.000000	0.000000	0.000000	-0.747611	0.060010	-0.747611	
46.115182	0.819352	0.939450	0.000000	0.000000	0.000000	0.000000	0.128704	0.295137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.810689	0.949303	0.000000	0.000000	0.000000	0.199391	0.092967	-0.094081	0.000000	0.000000	0.000000	-0.772646	0.063735	-0.772646	0.810689	1.949303	0.000000	0.000000	0.000000	0.199391	0.092967	-0.094081	0.000000	0.000000	0.000000	-0.772646	0.063735	-0.772646	-0.189311	0.949303	0.000000	0.000000	0.000000	0.199391	0.092967	-0.094081	0.000000	0.000000	0.000P20à# ø7s∂}i4.b423 -p>w7r6§&Hï>≠0íz´4/4>54-#A6¶500P0*y(6°2∞2.êj00–0.±i9c=%0$4z¢∂I∫p¶8=t≤(©0:<14∞;L°:!4{0<	:m0Q20Í% *s'˘6t4¸*Ú7?"’¸0?32pÇ V6jñqµ";6â*86x∑5v∏0t;0;íw4 f8 p1 <I1.¿00æ(==&05p42Ω,13–62öMí/±s0C4	∞.2ª4>0 k0. ∞!80Ñ1n2â0210 é80¢xtp+0†4 ∞	0f0 4"±pâ0-2	00êpôbº3˝'eô9*y≥`=%p	≤.±$≤t± *1åb00#p	0.94p†$+,s9/∂0N6ªX1d4-TÆ1%∑50 !>1&00)u.¥2∞q0¯4Æq 0V∞)o0z39∂Q%ı)r58.'2i≠4/5;uó0âR?J17∏5	Ò.9”.y%x@.¯0pê:ï1ö2l p∞i$n∞ $p20k1=◊?.I &1à0>{ é00Ò17µ0Ó5™1b%8 º. ;∞Ù"Y∞00⁄4x -p.4°2ı?	∞*ò40?6)…6.;g1ß6-0.µz∞r0<ò>©˙<A∫`Æ|8 ±1),Ú"`∞,∞h0028$à5`5yò7ˇ1	02i0∏$Å+& 3n5UÚ#4S(4∞ 4.p%pê01?1(0≤π-E4.w9694
ç1
068>7r-¨E)63=2n!s∑$50Ç"Ê1∞56)0l0<0Pâ0/[0∫P1p.0≤106¢!7π3∑>∏8[056p?p> ∞'<55¡2?3t2Ωpπs*V0‡ 7ú d42ê2(ã/ú/3?6k3	`Æy2.637)-2.ª-ﬁ!5≤-*∂&<±S∂2p∏0[∫&8¶	q.9ñt76	4*0 0êx∞°*V001f)2.™8r0	x.$∞r∞3 02¢1t`
∞nö*gø9ë98∞ ±0∞a*<∞xê12	±>87Ò0!aÆ2∞p0 1™1"4Å083n` ∏ Åqæ(∫>x"!2∑9ó'<u©0®&ò0X0 	0≤T≤ º  0410∞T4%& 5(0πâ>J2¯8È%-22112706	0.000000	0.000000	0.000000	-0.816845	0.074838	-0.816845	0.828680	1.927687	0.000000	0.000000	0.000000	0.038091	0.088942	-0.112706	0.000000	0.000000	0.000000	-0.816845	0.074838	-0.816845	-0.171320	0.927687	0.000000	0.000000	0.000000	0.038091	0.088942	-0.112706	0.000000	0.000000	0.000000	-0.816845	0.074838	-0.816845	0.828680	-0.072313	0.000000	0.000000	0.000000	0.038091	0.088942	-0.112706	0.000000	0.000000	0.000000	-0.816845	0.074838	-0.816845	
46.416053	0.845449	0.903029	0.000000	0.000000	0.000000	0.000000	0.132803	0.283694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.837370	0.915496	0.000000	0.000000	0.000000	-0.045329	0.086904	-0.121909	0.000000	0.000000	0.000000	-0.834203	0.082199	-0.834203	0.837370	1.915496	0.000000	0.000000	0.000000	-0.045329	0.086904	-0.121909	0.000000	0.000000	0.000000	-0.834203	0.082199	-0.834203	-0.162630	0.915496	0.000000	0.000000	0.000000	-0.045329	0.086904	-0.121909	0.000000	0.000000	0.000000	-0.834203	0.082199	-0.834203	0.837370	-0.084504	0.000000	0.000000	0.0000 !%-ë|=á2ë,≤9∂≤#â∞9ö1Y∞8Xø()p)d	ét†90°p)≤+*68 â-©.<±<8sôu,Ω:jµ9,i1>aµ ~	)(4-’!Ú#Up/%˚5ít50æ8(89∫I°,0≤50í0â2*≥20µ8%/04 800040=	~Æ11<1(4I8271K4Q0,¢p 142z69z0:7l!–680"0`&¶0ò`0©sÆ3061‰00.1p 00/Ï4Ì>’7ò æ):4(w•01x0(À0,0∞0ê0±)4‡0`08I≠0*≤)94sπ0n878+	X1n13π-820N1(t9˛1ã0Œ0∞0X18.Q±p0P∏I,∞<,5>1∂3. 9:÷â"n9"6°ˆ 2k:ı%r3	4.yò"24fâ"0∏0≤0p8*0Ú0¡8&q"90P†]=¥q∞p$!æ :†8∑2-x™0:1)≤KÅrØ%0 x	1fµh0	.0104pmn∏0 <S? ˝"&61	-0™<7v¶5!	8n9<$9¥9)p™=0>`&*4100	0®5pp0>h†&a40∏$:>pkΩ$1}0l210j1¡0¨1#∞1∞23,Z1q004i)/µ8lí0¯4⁄0≤8∞0ô. n1v1o3 Ø •v˘±.z4f(4	8,87ôu±	Ø`¶09¥Ù	≤/4241∞,∏∫`§0∏"p¨8P>p0 ≠0˚!.¯ëv12Æ`>;#6Ï 1≥0	01¿(0P0¥9( ¶q8011Å2™5(/!p©$'0U¶0;ù009`3<	≠2N8d6±v+	v4í!q:Q8#2b±*†n<‘='¡ § p p≤M1.1ö>Ê0∞71&004±~∞2ˆ090I0o!2d31[4Æz!‹4 ˝ê,q*09050
∞0~20	≤645`0qçp&∞(±s58.1041 05>2P01p0â18140x%P-|π8ï8fâ4<0q0p:P0$&84`0ç~;¥x ì4ã-u,p11∂:ˆ#è`;27,∑	Ω4Æ 6-∏ 8{1|1†<00ë.≤2ê0tºl2f2420!0I*qæ:u∂#ã0*— 80>ÚÆ /z§y$mÓ16198Sè8,}4" ´P1x"ò0≠0'6001òs∞πrò0D-0Æ3Û5Ü22Iêf89Z3|5'5<ø8†q5A.828ê0 	rq0ê020E†8ë800e:.85∑s#tø3¥yñ5J=0.764∂1âO$nπ?0eÕ∞48"$8L¢q0ˆ1rò.¥4|0≥0ü4/:$:@2)†*05∂r0	∂nπ„3&4ãm∏l0 :83?âp.0µr4!0Y∏j00p2…507Ò50µa!>:u06c∏lì0¥q65)n0-X°v¥;	`.?Û4’5-/!ø47S80:440 ã1∫`608∏	∞*∞P∞08P/ÆR±5$6£ /≤(õ'>	m~39:a4	0Í07∏802M0p30∞p≠1§19pÄ†Hπ≤tñ3hu0q1<5	Ô8∏26"1-d6.±a2˘0
0.:6/8í!-2?9=8<=`. †q0I Æp214@¢F00p6pê[∞20$±(0â l?3ñ>0:Ÿ4ˆy15;0Æp0∞40∂8000842o02(4¢0˛ 8ê6p1«0l0∂0t0s>†Z∞0$?.∏‚3(0‡(?sˆ	.4≤90802><00R8Pbe1,10Ú!oÄc2217∏Ù&ê80>≥8õA±,3285©`*t∞8p∏0K8r≤t≤ 	1*Ò ¶0	≠).~52y4∏	0/0xßqØ /®.y!2	ˆ»6n∂19#!z*c95~3ªs1π  <ä29†p10.0p<:1IøpÆ10∞4¢µ/¥Ù>1ê)§*Q¨8u-	0n8RF3∏[<b0t≤ q)Æ0 4∞2π%`+X•pûA<j1"P£4+Ÿ=p™9±6x¥8}0n!3<xºxâ0∑"÷#qÜ2	r>(0(∞1à16 84†90ó0*0$2∞40	≠5.≤58§2<	 .r1ÿ6 -P.3®<5>)0n000130+4l1ÿ'∞9çB.ú0p0 Rm3zµ8:;K4<Ä=q4y	).8%:97¨I>.x§2ª6ão0&"∂$P™ .2d(I∞6 ∞4"°88.X25”8Å!∏;$p7–09.#8∏6s∏k-Å&#48''ô4æq00382	0+®53 0 Å8Ó9908Ä	}¥.:"96	0.110509	-0.852868	
46.815303	0.877316	0.842067	0.000000	0.000000	0.000000	0.000000	0.137809	0.264542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.870043	0.857845	0.000000	0.000000	0.000000	-0.385125	0.078511	-0.157209	0.000000	0.000000	0.000000	-0.846162	0.121527	-0.846162	0.870043	1.857845	0.000000	0.000000	0.000000	-0.385125	0.078511	-0.157209	0.000000	0.000000	0.000000	-0.846162	0.121527	-0.846162	-0.129957	0.857845	0.000000	0.000000	0.000000	-0.385125	0.078511	-0.157209	0.000000	0.000000	0.000000	-0.846162	0.121527	-0.846162	0.870043	-0.142155	0.000000	0.000000	0.000000	-0.385125	0.078511	-0.157209	0.000000	0.000000	0.000000	-0.846162	0.121527	-0.846162	
46.915553	0.884749	0.824699	0.000000	0.000000	0.000000	0.000000	0.138977	0.259085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.877679	0.842057	0.000000	0.000000	0.000000	-0.463548	0.076364	-0.157889	0.000000	0.000000	0.000000	-0.784238	0.130085	-0.784238	0.877679	1.842057	0.000000	0.000000	0.000000	-0.463548	0.076364	-0.157889	0.000000	0.000000	0.000000	-0.784238	0.130085	-0.784238	-0.122321	0.842057	0.000000	0.000000	0.000000	-0.463548	0.076364	-0.157889	0.000000	0.000000	0.000000	-0.784238	0.130085	-0.784238	0.877679	-0.157943	0.000000	0.000000	0.000000	-0.463548	0.076364	-0.157889	0.000000	0.000000	0.000000	-0.784238	0.130085	-0.784238	
47.015227	0.891961	0.806529	0.000000	0.000000	0.000000	0.000000	0.140109	0.253378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.885103	0.826189	0.000000	0.000000	0.000000	-0.536042	0.074236	-0.158678	0.000000	0.000000	0.000000	-0.724933	0.137351	-0.724933	0.885103	1.826189	0.000000	0.000000	0.000000	-0.536042	0.074236	-0.158678	0.000000	0.000000	0.000000	-0.724933	0.137351	-0.724933	-0.114897	0.826189	0.000000	0.000000	0.000000	-0.536042	0.074236	-0.158678	0.000000	0.000000	0.000000	-0.724933	0.137351	-0.724933	0.885103	-0.173811	0.000000	0.000000	0.000000	-0.536042	0.074236	-0.158678	0.000000	0.000000	0.000000	-0.724933	0.137351	-0.724933	
47.115286	0.898952	0.787560	0.000000	0.000000	0.000000	0.000000	0.141208	0.247418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.892304	0.810206	0.000000	0.000000	0.000000	-0.603130	0.072009	-0.159829	0.000000	0.000000	0.000000	-0.670885	0.143539	-0.670885	0.892304	1.810206	0.000000	0.000000	0.000000	-0.603130	0.072009	-0.159829	0.000000	0.000000	0.000000	-0.670885	0.143539	-0.670885	-0.107696	0.810206	0.000000	0.000000	0.000000	-0.603130	0.072009	-0.159829	0.000000	0.000000	0.000000	-0.670885	0.143539	-0.670885	0.892304	-0.189794	0.000000	0.000000	0.000000	-0.603130	0.072009	-0.159829	0.000000	0.000000	0.000000	-0.670885	0.143539	-0.670885	
47.215197	0.905722	0.767816	0.000000	0.000000	0.000000	0.000000	0.142271	0.241216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.899285	0.794074	0.000000	0.000000	0.000000	-0.665303	0.069811	-0.161321	0.000000	0.000000	0.000000	-0.621731	0.148999	-0.621731	0.899285	1.794074	0.000000	0.000000	0.000000	-0.665303	0.069811	-0.161321	0.000000	0.000000	0.000000	-0.621731	0.148999	-0.621731	-0.100715	0.794074	0.000000	0.000000	0.000000	-0.665303	0.069811	-0.161321	0.000000	0.000000	0.000000	-0.621731	0.148999	-0.621731	0.899285	-0.205926	0.000000	0.000000	0.000000	-0.665303	0.069811	-0.161321	0.000000	0.000000	0.000000	-0.621731	0.148999	-0.621731	
47.315277	0.912268	0.747311	0.000000	0.000000	0.000000	0.000000	0.143299	0.234774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.906044	0.777761	0.000000	0.000000	0.000000	-0.723045	0.067591	-0.163126	0.000000	0.000000	0.000000	-0.577413	0.153873	-0.577413	0.906044	1.777761	0.000000	0.000000	0.000000	-0.723045	0.067591	-0.163126	0.000000	0.000000	0.000000	-0.577413	0.153873	-0.577413	-0.093956	0.777761	0.000000	0.000000	0.000000	-0.723045	0.067591	-0.163126	0.000000	0.000000	0.000000	-0.577413	0.153873	-0.577413	0.906044	-0.222239	0.000000	0.000000	0.000000	-0.723045	0.067591	-0.163126	0.000000	0.000000	0.000000	-0.577413	0.153873	-0.577413	
47.416806	0.918590	0.726070	0.000000	0.000000	0.000000	0.000000	0.144292	0.228101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.912580	0.761239	0.000000	0.000000	0.000000	-0.776802	0.065358	-0.165221	0.000000	0.000000	0.000000	-0.537575	0.158326	-0.537575	0.912580	1.761239	0.000000	0.000000	0.000000	-0.776802	0.065358	-0.165221	0.000000	0.000000	0.000000	-0.537575	0.158326	-0.537575	-0.087420	0.761239	0.000000	0.000000	0.000000	-0.776802	0.065358	-0.165221	0.000000	0.000000	0.000000	-0.537575	0.158326	-0.537575	0.912580	-0.238761	0.000000	0.000000	0.000000	-0.776802	0.065358	-0.165221	0.000000	0.000000	0.000000	-0.537575	0.158326	-0.537575	
47.515297	0.924684	0.704112	0.000000	0.000000	0.000000	0.000000	0.145249	0.221202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.918890	0.744481	0.000000	0.000000	0.000000	-0.826983	0.063106	-0.167577	0.000000	0.000000	0.000000	-0.501811	0.162477	-0.501811	0.918890	1.744481	0.000000	0.000000	0.000000	-0.826983	0.063106	-0.167577	0.000000	0.000000	0.000000	-0.501811	0.162477	-0.501811	-0.081110	0.744481	0.000000	0.000000	0.000000	-0.826983	0.063106	-0.167577	0.000000	0.000000	0.000000	-0.501811	0.162477	-0.501811	0.918890	-0.255519	0.000000	0.000000	0.000000	-0.826983	0.063106	-0.167577	0.000000	0.000000	0.000000	-0.501811	0.162477	-0.501811	
47.615297	0.930551	0.681459	0.000000	0.000000	0.000000	0.000000	0.146171	0.214086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.924974	0.727464	0.000000	0.000000	0.000000	-0.873953	0.060837	-0.170174	0.000000	0.000000	0.000000	-0.469699	0.166422	-0.469699	0.924974	1.727464	0.000000	0.000000	0.000000	-0.873953	0.060837	-0.170174	0.000000	0.000000	0.000000	-0.469699	0.166422	-0.469699	-0.075026	0.727464	0.000000	0.000000	0.000000	-0.873953	0.060837	-0.170174	0.000000	0.000000	0.000000	-0.469699	0.166422	-0.469699	0.924974	-0.272536	0.000000	0.000000	0.000000	-0.873953	0.060837	-0.170174	0.000000	0.000000	0.000000	-0.469699	0.166422	-0.469699	
47.715297	0.936187	0.658134	0.000000	0.000000	0.000000	0.000000	0.147056	0.206758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.930830	0.710165	0.000000	0.000000	0.000000	-0.918032	0.058555	-0.172986	0.000000	0.000000	0.000000	-0.440788	0.170239	-0.440788	0.930830	1.710165	0.000000	0.000000	0.000000	-0.918032	0.058555	-0.172986	0.000000	0.000000	0.000000	-0.440788	0.170239	-0.440788	-0.069170	0.710165	0.000000	0.000000	0.000000	-0.918032	0.058555	-0.172986	0.000000	0.000000	0.000000	-0.440788	0.170239	-0.440788	0.930830	-0.289835	0.000000	0.000000	0.000000	-0.918032	0.058555	-0.172986	0.000000	0.000000	0.000000	-0.440788	0.170239	-0.440788	
47.815235	0.941593	0.634162	0.000000	0.000000	0.000000	0.000000	0.147905	0.199227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.936455	0.692566	0.000000	0.000000	0.000000	-0.959501	0.056258	-0.175992	0.000000	0.000000	0.000000	-0.414687	0.173980	-0.414687	0.936455	1.692566	0.000000	0.000000	0.000000	-0.959501	0.056258	-0.175992	0.000000	0.000000	0.000000	-0.414687	0.173980	-0.414687	-0.063545	0.692566	0.000000	0.000000	0.000000	-0.959501	0.056258	-0.175992	0.000000	0.000000	0.000000	-0.414687	0.173980	-0.414687	0.936455	-0.307434	0.000000	0.000000	0.000000	-0.959501	0.056258	-0.175992	0.000000	0.000000	0.000000	-0.414687	0.173980	-0.414687	
