DESKTOP-DSDD1M6
28.229282	-0.961426	0.528890	0.000000	0.000000	0.000000	0.000000	-0.151021	0.166151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042792	0.621003	0.000000	0.000000	0.000000	-2.069166	-0.046660	-0.192370	0.000000	0.000000	0.000000	0.389135	0.189146	0.389135	-0.957208	1.621003	0.000000	0.000000	0.000000	-2.069166	-0.046660	-0.192370	0.000000	0.000000	0.000000	0.389135	0.189146	0.389135	-1.957208	0.621003	0.000000	0.000000	0.000000	-2.069166	-0.046660	-0.192370	0.000000	0.000000	0.000000	0.389135	0.189146	0.389135	-0.957208	-0.378997	0.000000	0.000000	0.000000	-2.069166	-0.046660	-0.192370	0.000000	0.000000	0.00¥∞8pÕ‹¯y≤9A03Å4$"n3891ìKÙ032@4>5]—$9&µ36ò<9007º¢It, p rq	:8"b ®c&'2˙ü a 0/ 0p0+ [535†˜√
Quw70≤p*µ&px15Ç∏.qq`‘t1Æ†#∞≥˘–1∞<v0	†Ñê7rey;3Í‚xs7#
∏~xw1qA±∫q}Û¯pxQ0ä∞Ú†Ñ|P ™p`[-0. ;6f/3J≠∞+8úñ1	-),% %(2µàÚÊv>00©)-4r04 (<ç$ ∏Ú∞ Ip,3>5=t)¶192ª>0â03e(±∂ï)5Ø24wK.™ÿy|cQX8?qi   ©£*:z©(0 .∞∫ê±2pC-:({26>7ãø("= *<%±Ó7ª30np 98â§~6&01¡êÑ2(∞∞Ç9L0<∑≥ %sÀt(3Ì'<6•π%
!6;Ø.-Q+9w#∑ó˜â2?3°3)7‰‡≤µ8ÄŸ,0Ø604‘=p844çæxq{'8Im†∂1“˚±-4(a°§¯27¶(0HT8e≤Ú‡¯(2n` πÄ ™˛ø.%¨Ì?.⁄/'¯0∞Ó&pyı˘M)òÊË¶#vr(a!/ÒX~;(°=ı440=°0j@`PrpqL‡Akh0A)/;&0∞¢¶78ë¥.:v6*y2∏≠1&¥s5âz7∂æ¥dpâ©1Xr*±•ß4037&2 tÏ≠<06•˘uMÅ >;8ª(3©â &√Ö!{Ω±≤∫2.¶Òa?æil0.Ùr!¶Ä¶ëê14≥x4¥"3î0"w$"4$$4ç0p 0(	0/0fq∏ 2C=11q2#21â8*^˚¯H(4ipniBVÙ00A`ntPP∂6	208∞15.7"'1(`πº*8}p`iu∞é[p4!1p…¯æï{4!#&âKu1,ú¥	^0∏0ro!01) äD`884 Ù∏∞âÕufy9=ˇ5§òmj9Uq:,.nd! 9aSØ?,!∂∂y9#'trw–ppOi 1760±…ò£sle;#`Y0ßßΩ˚Â©¥"s-0°D)(0m};œÑ 	^18\-0/8π∞4p∑ü1$q`Pë1&	1.0|:Ñò≤Õ°!&‹ë®•&FkurOïº∫z66	-0.199670	0.000000	0.000000	0.000000	0.340942	0.197583	0.340942	-1.965864	0.581444	0.000000	0.000000	0.000000	-1.998576	-0.042266	-0.199670	0.000000	0.000000	0.000000	0.340942	0.197583	0.340942	-0.965864	-0.418556	0.000000	0.000000	0.000000	-1.998576	-0.042266	-0.199670	0.000000	0.000000	0.000000	0.340942	0.197583	0.340942	
28.530496	-0.973355	0.446370	0.000000	0.000000	0.000000	0.000000	-0.152895	0.140226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030186	0.561108	0.000000	0.000000	0.000000	-1.966292	-0.039497	-0.203361	0.000000	0.000000	0.000000	0.322843	0.201421	0.322843	-0.969814	1.561108	0.000000	0.000000	0.000000	-1.966292	-0.039497	-0.203361	0.000000	0.000000	0.000000	0.322843	0.201421	0.322843	-1.969814	0.561108	0.000000	0.000000	0.000000	-1.966292	-0.039497	-0.203361	0.000000	0.000000	0.000000	0.322843	0.201421	0.322843	-0.969814	-0.438892	0.000000	0.000000	0.000000	-1.966292	-0.039497	-0.203361	0.000000	0.000000	0.000000	0.322843	0.201421	0.322843	
28.630564	-0.976838	0.418027	0.000000	0.000000	0.000000	0.000000	-0.153442	0.131321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026468	0.540396	0.000000	0.000000	0.000000	-1.935972	-0.037187	-0.207119	0.000000	0.000000	0.000000	0.303196	0.205457	0.303196	-0.973532	1.540396	0.000000	0.000000	0.000000	-1.935972	-0.037187	-0.207119	0.000000	0.000000	0.000000	0.303196	0.205457	0.303196	-1.973532	0.540396	0.000000	0.000000	0.000000	-1.935972	-0.037187	-0.207119	0.000000	0.000000	0.000000	0.303196	0.205457	0.303196	-0.973532	-0.459604	0.000000	0.000000	0.000000	-1.935972	-0.037187	-0.207119	0.000000	0.000000	0.000000	0.303196	0.205457	0.303196	
28.731233	-0.980095	0.389139	0.000000	0.000000	0.000000	0.000000	-0.153953	0.122247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022996	0.519308	0.000000	0.000000	0.000000	-1.907382	-0.034712	-0.210881	0.000000	0.000000	0.000000	0.285902	0.209372	0.285902	-0.977004	1.519308	0.000000	0.000000	0.000000	-1.907382	-0.034712	-0.210881	0.000000	0.000000	0.000000	0.285902	0.209372	0.285902	-1.977004	0.519308	0.000000	0.000000	0.000000	-1.907382	-0.034712	-0.210881	0.000000	0.000000	0.000000	0.285902	0.209372	0.285902	-0.977004	-0.480692	0.000000	0.000000	0.000000	-1.907382	-0.034712	-0.210881	0.000000	0.000000	0.000000	0.285902	0.209372	0.285902	
28.831253	-0.983094	0.360000	0.000000	0.000000	0.000000	0.000000	-0.154424	0.113092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.019750	0.497836	0.000000	0.000000	0.000000	-1.880532	-0.032461	-0.214719	0.000000	0.000000	0.000000	0.268500	0.213392	0.268500	-0.980250	1.497836	0.000000	0.000000	0.000000	-1.880532	-0.032461	-0.214719	0.000000	0.000000	0.000000	0.268500	0.213392	0.268500	-1.980250	0.497836	0.000000	0.000000	0.000000	-1.880532	-0.032461	-0.214719	0.000000	0.000000	0.000000	0.268500	0.213392	0.268500	-0.980250	-0.502164	0.000000	0.000000	0.000000	-1.880532	-0.032461	-0.214719	0.000000	0.000000	0.000000	0.268500	0.213392	0.268500	
28.931290	-0.985849	0.330507	0.000000	0.000000	0.000000	0.000000	-0.154857	0.103826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.016764	0.475987	0.000000	0.000000	0.000000	-1.855095	-0.029862	-0.218485	0.000000	0.000000	0.000000	0.254367	0.217190	0.254367	-0.983236	1.475987	0.000000	0.000000	0.000000	-1.855095	-0.029862	-0.218485	0.000000	0.000000	0.000000	0.254367	0.217190	0.254367	-1.983236	0.475987	0.000000	0.000000	0.000000	-1.855095	-0.029862	-0.218485	0.000000	0.000000	0.000000	0.254367	0.217190	0.254367	-0.983236	-0.524013	0.000000	0.000000	0.000000	-1.855095	-0.029862	-0.218485	0.000000	0.000000	0.000000	0.254367	0.217190	0.254367	
29.031195	-0.988362	0.300686	0.000000	0.000000	0.000000	0.000000	-0.155252	0.094458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014020	0.453764	0.000000	0.000000	0.000000	-1.831101	-0.027443	-0.222231	0.000000	0.000000	0.000000	0.239943	0.221008	0.239943	-0.985980	1.453764	0.000000	0.000000	0.000000	-1.831101	-0.027443	-0.222231	0.000000	0.000000	0.000000	0.239943	0.221008	0.239943	-1.985980	0.453764	0.000000	0.000000	0.000000	-1.831101	-0.027443	-0.222231	0.000000	0.000000	0.000000	0.239943	0.221008	0.239943	-0.985980	-0.546236	0.000000	0.000000	0.000000	-1.831101	-0.027443	-0.222231	0.000000	0.000000	0.000000	0.239943	0.221008	0.239943	
29.131133	-0.990630	0.270570	0.000000	0.000000	0.000000	0.000000	-0.155608	0.084997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011519	0.431169	0.000000	0.000000	0.000000	-1.808443	-0.025008	-0.225947	0.000000	0.000000	0.000000	0.226584	0.224771	0.226584	-0.988481	1.431169	0.000000	0.000000	0.000000	-1.808443	-0.025008	-0.225947	0.000000	0.000000	0.000000	0.226584	0.224771	0.226584	-1.988481	0.431169	0.000000	0.000000	0.000000	-1.808443	-0.025008	-0.225947	0.000000	0.000000	0.000000	0.226584	0.224771	0.226584	-0.988481	-0.568831	0.000000	0.000000	0.000000	-1.808443	-0.025008	-0.225947	0.000000	0.000000	0.000000	0.226584	0.224771	0.226584	
29.231100	-0.992654	0.240187	0.000000	0.000000	0.000000	0.000000	-0.155926	0.075452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009263	0.408208	0.000000	0.000000	0.000000	-1.787027	-0.022566	-0.229616	0.000000	0.000000	0.000000	0.214155	0.228475	0.214155	-0.990737	1.408208	0.000000	0.000000	0.000000	-1.787027	-0.022566	-0.229616	0.000000	0.000000	0.000000	0.214155	0.228475	0.214155	-1.990737	0.408208	0.000000	0.000000	0.000000	-1.787027	-0.022566	-0.229616	0.000000	0.000000	0.000000	0.214155	0.228475	0.214155	-0.990737	-0.591792	0.000000	0.000000	0.000000	-1.787027	-0.022566	-0.229616	0.000000	0.000000	0.000000	0.214155	0.228475	0.214155	
29.331255	-0.994432	0.209565	0.000000	0.000000	0.000000	0.000000	-0.156205	0.065831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007251	0.384885	0.000000	0.000000	0.000000	-1.766769	-0.020120	-0.233229	0.000000	0.000000	0.000000	0.202585	0.232114	0.202585	-0.992749	1.384885	0.000000	0.000000	0.000000	-1.766769	-0.020120	-0.233229	0.000000	0.000000	0.000000	0.202585	0.232114	0.202585	-1.992749	0.384885	0.000000	0.000000	0.000000	-1.766769	-0.020120	-0.233229	0.000000	0.000000	0.000000	0.202585	0.232114	0.202585	-0.992749	-0.615115	0.000000	0.000000	0.000000	-1.766769	-0.020120	-0.233229	0.000000	0.000000	0.000000	0.202585	0.232114	0.202585	
29.431196	-0.995965	0.178736	0.000000	0.000000	0.000000	0.000000	-0.156446	0.056147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005484	0.361208	0.000000	0.000000	0.000000	-1.747586	-0.017669	-0.236773	0.000000	0.000000	0.000000	0.191822	0.235681	0.191822	-0.994516	1.361208	0.000000	0.000000	0.000000	-1.747586	-0.017669	-0.236773	0.000000	0.000000	0.000000	0.191822	0.235681	0.191822	-1.994516	0.361208	0.000000	0.000000	0.000000	-1.747586	-0.017669	-0.236773	0.000000	0.000000	0.000000	0.191822	0.235681	0.191822	-0.994516	-0.638792	0.000000	0.000000	0.000000	-1.747586	-0.017669	-0.236773	0.000000	0.000000	0.000000	0.191822	0.235681	0.191822	
29.531359	-0.997252	0.147733	0.000000	0.000000	0.000000	0.000000	-0.156648	0.046406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003962	0.337184	0.000000	0.000000	0.000000	-1.729404	-0.015213	-0.240236	0.000000	0.000000	0.000000	0.181828	0.239167	0.181828	-0.996038	1.337184	0.000000	0.000000	0.000000	-1.729404	-0.015213	-0.240236	0.000000	0.000000	0.000000	0.181828	0.239167	0.181828	-1.996038	0.337184	0.000000	0.000000	0.000000	-1.729404	-0.015213	-0.240236	0.000000	0.000000	0.000000	0.181828	0.239167	0.181828	-0.996038	-0.662816	0.000000	0.000000	0.000000	-1.729404	-0.015213	-0.240236	0.000000	0.000000	0.000000	0.181828	0.239167	0.181828	
29.631253	-0.998293	0.116582	0.000000	0.000000	0.000000	0.000000	-0.156812	0.036620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002687	0.312823	0.000000	0.000000	0.000000	-1.712149	-0.012754	-0.243608	0.000000	0.000000	0.000000	0.172548	0.242565	0.172548	-0.997313	1.312823	0.000000	0.000000	0.000000	-1.712149	-0.012754	-0.243608	0.000000	0.000000	0.000000	0.172548	0.242565	0.172548	-1.997313	0.312823	0.000000	0.000000	0.000000	-1.712149	-0.012754	-0.243608	0.000000	0.000000	0.000000	0.172548	0.242565	0.172548	-0.997313	-0.687177	0.000000	0.000000	0.000000	-1.712149	-0.012754	-0.243608	0.000000	0.000000	0.000000	0.172548	0.242565	0.172548	
29.731557	-0.999088	0.085316	0.000000	0.000000	0.000000	0.000000	-0.156936	0.026797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001658	0.288135	0.000000	0.000000	0.000000	-1.695754	-0.010292	-0.246880	0.000000	0.000000	0.000000	0.163947	0.245868	0.163947	-0.998342	1.288135	0.000000	0.000000	0.000000	-1.695754	-0.010292	-0.246880	0.000000	0.000000	0.000000	0.163947	0.245868	0.163947	-1.998342	0.288135	0.000000	0.000000	0.000000	-1.695754	-0.010292	-0.246880	0.000000	0.000000	0.000000	0.163947	0.245868	0.163947	-0.998342	-0.711865	0.000000	0.000000	0.000000	-1.695754	-0.010292	-0.246880	0.000000	0.000000	0.000000	0.163947	0.245868	0.163947	
29.831475	-0.999635	0.053965	0.000000	0.000000	0.000000	0.000000	-0.157022	0.016948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000875	0.263131	0.000000	0.000000	0.000000	-1.680155	-0.007826	-0.250042	0.000000	0.000000	0.000000	0.155986	0.249068	0.155986	-0.999125	1.263131	0.000000	0.000000	0.000000	-1.680155	-0.007826	-0.250042	0.000000	0.000000	0.000000	0.155986	0.249068	0.155986	-1.999125	0.263131	0.000000	0.000000	0.000000	-1.680155	-0.007826	-0.250042	0.000000	0.000000	0.000000	0.155986	0.249068	0.155986	-0.999125	-0.736869	0.000000	0.000000	0.000000	-1.680155	-0.007826	-0.250042	0.000000	0.000000	0.000000	0.155986	0.249068	0.155986	
29.933841	-0.999940	0.021836	0.000000	0.000000	0.000000	0.000000	-0.157070	0.006855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000339	0.237823	0.000000	0.000000	0.000000	-1.665292	-0.005359	-0.253084	0.000000	0.000000	0.000000	0.148630	0.252157	0.148630	-0.999661	1.237823	0.000000	0.000000	0.000000	-1.665292	-0.005359	-0.253084	0.000000	0.000000	0.000000	0.148630	0.252157	0.148630	-1.999661	0.237823	0.000000	0.000000	0.000000	-1.665292	-0.005359	-0.253084	0.000000	0.000000	0.000000	0.148630	0.252157	0.148630	-0.999661	-0.762177	0.000000	0.000000	0.000000	-1.665292	-0.005359	-0.253084	0.000000	0.000000	0.000000	0.148630	0.252157	0.148630	
30.034084	-0.999989	-0.009594	0.000000	0.000000	0.000000	0.000000	-0.157078	-0.003020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000046	0.212188	0.000000	0.000000	0.000000	-1.651114	-0.002933	-0.256345	0.000000	0.000000	0.000000	0.141782	0.255478	0.141782	-0.999954	1.212188	0.000000	0.000000	0.000000	-1.651114	-0.002933	-0.256345	0.000000	0.000000	0.000000	0.141782	0.255478	0.141782	-1.999954	0.212188	0.000000	0.000000	0.000000	-1.651114	-0.002933	-0.256345	0.000000	0.000000	0.000000	0.141782	0.255478	0.141782	-0.999954	-0.787812	0.000000	0.000000	0.000000	-1.651114	-0.002933	-0.256345	0.000000	0.000000	0.000000	0.141782	0.255478	0.141782	
30.133910	-0.999790	-0.041007	0.000000	0.000000	0.000000	0.000000	-0.157047	-0.012888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.186277	0.000000	0.000000	0.000000	-1.637494	-0.000360	-0.259108	0.000000	0.000000	0.000000	0.136200	0.258302	0.136200	-0.999990	1.186277	0.000000	0.000000	0.000000	-1.637494	-0.000360	-0.259108	0.000000	0.000000	0.000000	0.136200	0.258302	0.136200	-1.999990	0.186277	0.000000	0.000000	0.000000	-1.637494	-0.000360	-0.259108	0.000000	0.000000	0.000000	0.136200	0.258302	0.136200	-0.999990	-0.813723	0.000000	0.000000	0.000000	-1.637494	-0.000360	-0.259108	0.000000	0.000000	0.000000	0.136200	0.258302	0.136200	
30.234007	-0.999344	-0.072386	0.000000	0.000000	0.000000	0.000000	-0.156977	-0.022747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000220	0.160105	0.000000	0.000000	0.000000	-1.624466	0.002104	-0.261725	0.000000	0.000000	0.000000	0.130287	0.261003	0.130287	-0.999780	1.160105	0.000000	0.000000	0.000000	-1.624466	0.002104	-0.261725	0.000000	0.000000	0.000000	0.130287	0.261003	0.130287	-1.999780	0.160105	0.000000	0.000000	0.000000	-1.624466	0.002104	-0.261725	0.000000	0.000000	0.000000	0.130287	0.261003	0.130287	-0.999780	-0.839895	0.000000	0.000000	0.000000	-1.624466	0.002104	-0.261725	0.000000	0.000000	0.000000	0.130287	0.261003	0.130287	
30.334310	-0.998652	-0.103691	0.000000	0.000000	0.000000	0.000000	-0.156868	-0.032581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000678	0.133685	0.000000	0.000000	0.000000	-1.611973	0.004573	-0.264195	0.000000	0.000000	0.000000	0.124928	0.263570	0.124928	-0.999322	1.133685	0.000000	0.000000	0.000000	-1.611973	0.004573	-0.264195	0.000000	0.000000	0.000000	0.124928	0.263570	0.124928	-1.999322	0.133685	0.000000	0.000000	0.000000	-1.611973	0.004573	-0.264195	0.000000	0.000000	0.000000	0.124928	0.263570	0.124928	-0.999322	-0.866315	0.000000	0.000000	0.000000	-1.611973	0.004573	-0.264195	0.000000	0.000000	0.000000	0.124928	0.263570	0.124928	
30.479974	-0.997211	-0.148878	0.000000	0.000000	0.000000	0.000000	-0.156641	-0.046783	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001382	0.107034	0.000000	0.000000	0.000000	-1.599969	0.007041	-0.266508	0.000000	0.000000	0.000000	0.120038	0.265992	0.120038	-0.998618	1.107034	0.000000	0.000000	0.000000	-1.599969	0.007041	-0.266508	0.000000	0.000000	0.000000	0.120038	0.265992	0.120038	-1.998618	0.107034	0.000000	0.000000	0.000000	-1.599969	0.007041	-0.266508	0.000000	0.000000	0.000000	0.120038	0.265992	0.120038	-0.998618	-0.892966	0.000000	0.000000	0.000000	-1.599969	0.007041	-0.266508	0.000000	0.000000	0.000000	0.120038	0.265992	0.120038	
30.579235	-0.995915	-0.179881	0.000000	0.000000	0.000000	0.000000	-0.156438	-0.056516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002860	0.079511	0.000000	0.000000	0.000000	-1.584768	0.014780	-0.275234	0.000000	0.000000	0.000000	0.152012	0.274686	0.152012	-0.997140	1.079511	0.000000	0.000000	0.000000	-1.584768	0.014780	-0.275234	0.000000	0.000000	0.000000	0.152012	0.274686	0.152012	-1.997140	0.079511	0.000000	0.000000	0.000000	-1.584768	0.014780	-0.275234	0.000000	0.000000	0.000000	0.152012	0.274686	0.152012	-0.997140	-0.920489	0.000000	0.000000	0.000000	-1.584768	0.014780	-0.275234	0.000000	0.000000	0.000000	0.152012	0.274686	0.152012	
30.679473	-0.994373	-0.210713	0.000000	0.000000	0.000000	0.000000	-0.156195	-0.066209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004146	0.051825	0.000000	0.000000	0.000000	-1.573611	0.012869	-0.276863	0.000000	0.000000	0.000000	0.111571	0.276656	0.111571	-0.995854	1.051825	0.000000	0.000000	0.000000	-1.573611	0.012869	-0.276863	0.000000	0.000000	0.000000	0.111571	0.276656	0.111571	-1.995854	0.051825	0.000000	0.000000	0.000000	-1.573611	0.012869	-0.276863	0.000000	0.000000	0.000000	0.111571	0.276656	0.111571	-0.995854	-0.948175	0.000000	0.000000	0.000000	-1.573611	0.012869	-0.276863	0.000000	0.000000	0.000000	0.111571	0.276656	0.111571	
30.779486	-0.992585	-0.241318	0.000000	0.000000	0.000000	0.000000	-0.155915	-0.075817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005702	0.023991	0.000000	0.000000	0.000000	-1.562722	0.015550	-0.278334	0.000000	0.000000	0.000000	0.108891	0.278289	0.108891	-0.994298	1.023991	0.000000	0.000000	0.000000	-1.562722	0.015550	-0.278334	0.000000	0.000000	0.000000	0.108891	0.278289	0.108891	-1.994298	0.023991	0.000000	0.000000	0.000000	-1.562722	0.015550	-0.278334	0.000000	0.000000	0.000000	0.108891	0.2782892.00Ë)°	o+‰9¸398	-sØ97428= (00¯4@4©#"Ë200—0I Ó1x a20O≠!G5∂3?≤5,∞u∑U5qΩr7;(3p8.84p4∞` n∞l8§f8R>2<∞0∂ ç/159t8±Ó}::r¡t8Y9≥M
2,o©v69…'o)w8•}≥	r,∞2 4(±.14240> 8‡40>I4¨"18(Y% p2Q: âÆ!"555)˝øÓ85™5x	4&0 p2p1?“<0∂1p*±050∞	0,,2ôp`+˝.—4 44º.$±8 :p`,00w∞d
-p.0q1?!r.µ!¸0*ê	Ω>3"ê08 ≠ ®≤p∏t0-#§|≥˜u:d1w<)G)4é2W2ë"W) n<†9ê0Ò<.1 : Ë1¢418‡x+1pl.	&n:1_6=õ1l#0t8wæ	-).=:rp2	x>ë)600©A0*4>8 1	aº x4πp4a∏
000±:)m1D•wä2:Áµ."±/[º/)-:0'±d≥â3'¥x440M†:π20~ à0Æ!0Q0!∞p*±45874n473w&t>104q¶	=3>)r8 	-4>r±>4ët*0390 ±i≤˛400tâ p$0≤8A"Yé55£$
0∏K7i¥6	âtÑ:}w:±I0l24000ô$0y ºp b9p!01
	0.!ê41p´D¶x!y7^∞,l£p ˘4:æ0zΩ1r%W≥]4sÜ8<rb7Q&T∏p4ôB!0 $0
t,90j0*(i!¶43r84)r/0)°8K1*r∑y∂7©4Ú060∏ L0-<∏508ÕØ85‡=∞î±N£Ü86∑)/2ø7&5Øp)1v4¯=∑Q
‚0Æ97˘Û5	M¥Y∫:76g0Æ3007;7`>†:∞P:r4æ$π5 00	2Æ12T®™	0nh205∞Ì"3!5:39â( .80v:1∑–.00∞t¥9.943‰< @†*81 0∏)¯*ê<06 Å0‚∂X±b	q†08P¥ãi.02,4¥	m∏∞?0≤-6E∞:480xZ0$±6100√1Ó0p0™8	Ω3∂5rñ8∞M1é040f2I-.'21;40)î404Ç60	0.000000	0.000000	0.101507	0.281079	0.101507	-0.990456	0.967954	0.000000	0.000000	0.000000	-1.542085	0.020440	-0.280748	0.000000	0.000000	0.000000	0.101507	0.281079	0.101507	-1.990456	-0.032046	0.000000	0.000000	0.000000	-1.542085	0.020440	-0.280748	0.000000	0.000000	0.000000	0.101507	0.281079	0.101507	-0.990456	-1.032046	0.000000	0.000000	0.000000	-1.542085	0.020440	-0.280748	0.000000	0.000000	0.000000	0.101507	0.281079	0.101507	
31.079325	-0.985755	-0.331593	0.000000	0.000000	0.000000	0.000000	-0.154842	-0.104178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011833	-0.060216	0.000000	0.000000	0.000000	-1.532224	0.022888	-0.281695	0.000000	0.000000	0.000000	0.098616	0.282236	0.098616	-0.988167	0.939784	0.000000	0.000000	0.000000	-1.532224	0.022888	-0.281695	0.000000	0.000000	0.000000	0.098616	0.282236	0.098616	-1.988167	-0.060216	0.000000	0.000000	0.000000	-1.532224	0.022888	-0.281695	0.000000	0.000000	0.000000	0.098616	0.282236	0.098616	-0.988167	-1.060216	0.000000	0.000000	0.000000	-1.532224	0.022888	-0.281695	0.000000	0.000000	0.000000	0.098616	0.282236	0.098616	
31.179498	-0.982991	-0.361080	0.000000	0.000000	0.000000	0.000000	-0.154407	-0.113442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014365	-0.088461	0.000000	0.000000	0.000000	-1.522616	0.025322	-0.282453	0.000000	0.000000	0.000000	0.096074	0.283219	0.096074	-0.985635	0.911539	0.000000	0.000000	0.000000	-1.522616	0.025322	-0.282453	0.000000	0.000000	0.000000	0.096074	0.283219	0.096074	-1.985635	-0.088461	0.000000	0.000000	0.000000	-1.522616	0.025322	-0.282453	0.000000	0.000000	0.000000	0.096074	0.283219	0.096074	-0.985635	-1.088461	0.000000	0.000000	0.000000	-1.522616	0.025322	-0.282453	0.000000	0.000000	0.000000	0.096074	0.283219	0.096074	
31.279345	-0.979983	-0.390206	0.000000	0.000000	0.000000	0.000000	-0.153935	-0.122592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017142	-0.116764	0.000000	0.000000	0.000000	-1.513216	0.027764	-0.283030	0.000000	0.000000	0.000000	0.094001	0.284039	0.094001	-0.982858	0.883236	0.000000	0.000000	0.000000	-1.513216	0.027764	-0.283030	0.000000	0.000000	0.000000	0.094001	0.284039	0.094001	-1.982858	-0.116764	0.000000	0.000000	0.000000	-1.513216	0.027764	-0.283030	0.000000	0.000000	0.000000	0.094001	0.284039	0.094001	-0.982858	-1.116764	0.000000	0.000000	0.000000	-1.513216	0.027764	-0.283030	0.000000	0.000000	0.000000	0.094001	0.284039	0.094001	
31.379438	-0.976734	-0.418946	0.000000	0.000000	0.000000	0.000000	-0.153425	-0.131620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020160	-0.145105	0.000000	0.000000	0.000000	-1.503997	0.030188	-0.283412	0.000000	0.000000	0.000000	0.092187	0.284680	0.092187	-0.979840	0.854895	0.000000	0.000000	0.000000	-1.503997	0.030188	-0.283412	0.000000	0.000000	0.000000	0.092187	0.284680	0.092187	-1.979840	-0.145105	0.000000	0.000000	0.000000	-1.503997	0.030188	-0.283412	0.000000	0.000000	0.000000	0.092187	0.284680	0.092187	-0.979840	-1.145105	0.000000	0.000000	0.000000	-1.503997	0.030188	-0.283412	0.000000	0.000000	0.000000	0.092187	0.284680	0.092187	
31.479582	-0.973243	-0.447274	0.000000	0.000000	0.000000	0.000000	-0.152876	-0.140521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023421	-0.173465	0.000000	0.000000	0.000000	-1.494927	0.032609	-0.283597	0.000000	0.000000	0.000000	0.090708	0.285141	0.090708	-0.976579	0.826535	0.000000	0.000000	0.000000	-1.494927	0.032609	-0.283597	0.000000	0.000000	0.000000	0.090708	0.285141	0.090708	-1.976579	-0.173465	0.000000	0.000000	0.000000	-1.494927	0.032609	-0.283597	0.000000	0.000000	0.000000	0.090708	0.285141	0.090708	-0.976579	-1.173465	0.000000	0.000000	0.000000	-1.494927	0.032609	-0.283597	0.000000	0.000000	0.000000	0.090708	0.285141	0.090708	
31.579536	-0.969513	-0.475156	0.000000	0.000000	0.000000	0.000000	-0.152290	-0.149279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026923	-0.201823	0.000000	0.000000	0.000000	-1.485976	0.035021	-0.283583	0.000000	0.000000	0.000000	0.089505	0.285421	0.089505	-0.973077	0.798177	0.000000	0.000000	0.000000	-1.485976	0.035021	-0.283583	0.000000	0.000000	0.000000	0.089505	0.285421	0.089505	-1.973077	-0.201823	0.000000	0.000000	0.000000	-1.485976	0.035021	-0.283583	0.000000	0.000000	0.000000	0.089505	0.285421	0.089505	-0.973077	-1.201823	0.000000	0.000000	0.000000	-1.485976	0.035021	-0.283583	0.000000	0.000000	0.000000	0.089505	0.285421	0.089505	
31.679439	-0.965543	-0.502566	0.000000	0.000000	0.000000	0.000000	-0.151667	-0.157891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.030666	-0.230159	0.000000	0.000000	0.000000	-1.477123	0.037421	-0.283361	0.000000	0.000000	0.000000	0.088536	0.285513	0.088536	-0.969334	0.769841	0.000000	0.000000	0.000000	-1.477123	0.037421	-0.283361	0.000000	0.000000	0.000000	0.088536	0.285513	0.088536	-1.969334	-0.230159	0.000000	0.000000	0.000000	-1.477123	0.037421	-0.283361	0.000000	0.000000	0.000000	0.088536	0.285513	0.088536	-0.969334	-1.230159	0.000000	0.000000	0.000000	-1.477123	0.037421	-0.283361	0.000000	0.000000	0.000000	0.088536	0.285513	0.088536	
